,is_trade,l1_name,l2_name,l3_name,stock_code,name,mc,beta
0,1,传媒,游戏Ⅱ,游戏Ⅲ,002555,三七互娱,0.948,0.8666666666666667
1,1,传媒,游戏Ⅱ,游戏Ⅲ,300418,昆仑万维,0.9393333333333334,0.9753333333333334
2,1,传媒,游戏Ⅱ,游戏Ⅲ,002602,世纪华通,0.932,0.952
3,1,传媒,游戏Ⅱ,游戏Ⅲ,002558,巨人网络,0.8986666666666666,0.6073333333333333
4,1,传媒,游戏Ⅱ,游戏Ⅲ,603444,吉比特,0.892,0.13666666666666666
5,1,传媒,游戏Ⅱ,游戏Ⅲ,002517,恺英网络,0.8873333333333333,0.09266666666666666
6,1,传媒,游戏Ⅱ,游戏Ⅲ,002624,完美世界,0.8853333333333333,0.8273333333333334
7,1,传媒,游戏Ⅱ,游戏Ⅲ,300002,神州泰岳,0.834,0.2786666666666667
8,1,传媒,游戏Ⅱ,游戏Ⅲ,300459,汤姆猫,0.818,0.854
9,1,传媒,游戏Ⅱ,游戏Ⅲ,600633,浙数文化,0.7666666666666667,0.6286666666666667
10,1,传媒,游戏Ⅱ,游戏Ⅲ,002174,游族网络,0.7593333333333333,0.7766666666666666
11,1,传媒,游戏Ⅱ,游戏Ⅲ,002605,姚记科技,0.7426666666666667,0.034666666666666665
12,1,传媒,游戏Ⅱ,游戏Ⅲ,300315,掌趣科技,0.734,0.994
13,1,传媒,游戏Ⅱ,游戏Ⅲ,300113,顺网科技,0.6553333333333333,0.8686666666666667
14,1,传媒,游戏Ⅱ,游戏Ⅲ,002354,天娱数科,0.6513333333333333,0.5093333333333333
15,1,传媒,游戏Ⅱ,游戏Ⅲ,603258,电魂网络,0.6366666666666667,0.016
16,1,传媒,游戏Ⅱ,游戏Ⅲ,300533,冰川网络,0.6253333333333333,0.04
17,1,传媒,游戏Ⅱ,游戏Ⅲ,300031,宝通科技,0.622,0.9086666666666666
18,1,传媒,游戏Ⅱ,游戏Ⅲ,300494,盛天网络,0.6033333333333334,0.07
19,0,传媒,游戏Ⅱ,游戏Ⅲ,300299,富春股份,0.39,0.5913333333333334
20,0,传媒,游戏Ⅱ,游戏Ⅲ,300052,中青宝,0.38133333333333336,0.5926666666666667
21,0,传媒,游戏Ⅱ,游戏Ⅲ,002425,凯撒文化,0.376,0.418
22,0,传媒,游戏Ⅱ,游戏Ⅲ,300043,星辉娱乐,0.356,0.044
23,0,传媒,游戏Ⅱ,游戏Ⅲ,600715,文投控股,0.30266666666666664,0.584
24,0,传媒,游戏Ⅱ,游戏Ⅲ,300148,天舟文化,0.30133333333333334,0.19466666666666665
25,0,传媒,游戏Ⅱ,游戏Ⅲ,300051,三五互联,0.266,0.254
26,0,传媒,游戏Ⅱ,游戏Ⅲ,002306,中科云网,0.22933333333333333,0.1
27,0,传媒,游戏Ⅱ,游戏Ⅲ,002168,惠程科技,0.21066666666666667,0.7013333333333334
28,0,传媒,游戏Ⅱ,游戏Ⅲ,300467,迅游科技,0.20733333333333334,0.7666666666666667
29,0,传媒,游戏Ⅱ,游戏Ⅲ,600892,大晟文化,0.19333333333333333,0.023333333333333334
30,0,传媒,游戏Ⅱ,游戏Ⅲ,002502,ST鼎龙,0.056,0.19066666666666668
31,1,医药生物,中药Ⅱ,中药Ⅲ,600436,片仔癀,0.9813333333333333,0.6533333333333333
32,1,医药生物,中药Ⅱ,中药Ⅲ,000538,云南白药,0.958,0.5966666666666667
33,1,医药生物,中药Ⅱ,中药Ⅲ,600085,同仁堂,0.9493333333333334,0.25733333333333336
34,1,医药生物,中药Ⅱ,中药Ⅲ,000999,华润三九,0.9353333333333333,0.06533333333333333
35,1,医药生物,中药Ⅱ,中药Ⅲ,600332,白云山,0.9286666666666666,0.39466666666666667
36,1,医药生物,中药Ⅱ,中药Ⅲ,002603,以岭药业,0.9113333333333333,0.056
37,1,医药生物,中药Ⅱ,中药Ⅲ,600329,达仁堂,0.8813333333333333,0.052
38,1,医药生物,中药Ⅱ,中药Ⅲ,600129,太极集团,0.8673333333333333,0.112
39,0,医药生物,中药Ⅱ,中药Ⅲ,600518,ST康美,0.8606666666666667,0.08066666666666666
40,1,医药生物,中药Ⅱ,中药Ⅲ,000423,东阿阿胶,0.858,0.09933333333333333
41,1,医药生物,中药Ⅱ,中药Ⅲ,600566,济川药业,0.832,0.14
42,1,医药生物,中药Ⅱ,中药Ⅲ,603858,步长制药,0.7973333333333333,0.15333333333333332
43,1,医药生物,中药Ⅱ,中药Ⅲ,600535,天士力,0.7846666666666666,0.066
44,1,医药生物,中药Ⅱ,中药Ⅲ,000623,吉林敖东,0.7526666666666667,0.2693333333333333
45,1,医药生物,中药Ⅱ,中药Ⅲ,600771,广誉远,0.7346666666666667,0.38
46,1,医药生物,中药Ⅱ,中药Ⅲ,600572,康恩贝,0.7233333333333334,0.07733333333333334
47,0,医药生物,中药Ⅱ,中药Ⅲ,300026,红日药业,0.7153333333333334,0.06066666666666667
48,1,医药生物,中药Ⅱ,中药Ⅲ,600422,昆药集团,0.7133333333333334,0.02666666666666667
49,1,医药生物,中药Ⅱ,中药Ⅲ,603567,珍宝岛,0.6933333333333334,0.28733333333333333
50,1,医药生物,中药Ⅱ,中药Ⅲ,600557,康缘药业,0.684,0.03333333333333333
51,1,医药生物,中药Ⅱ,中药Ⅲ,002737,葵花药业,0.6693333333333333,0.26
52,1,医药生物,中药Ⅱ,中药Ⅲ,600750,江中药业,0.666,0.019333333333333334
53,1,医药生物,中药Ⅱ,中药Ⅲ,002317,众生药业,0.6653333333333333,0.013333333333333334
54,1,医药生物,中药Ⅱ,中药Ⅲ,600211,西藏药业,0.6506666666666666,0.19733333333333333
55,1,医药生物,中药Ⅱ,中药Ⅲ,002287,奇正藏药,0.6386666666666667,0.037333333333333336
56,1,医药生物,中药Ⅱ,中药Ⅲ,600993,马应龙,0.6326666666666667,0.08466666666666667
57,1,医药生物,中药Ⅱ,中药Ⅲ,000989,九芝堂,0.6273333333333333,0.14466666666666667
58,1,医药生物,中药Ⅱ,中药Ⅲ,002424,贵州百灵,0.6086666666666667,0.304
59,1,医药生物,中药Ⅱ,中药Ⅲ,600976,健民集团,0.5986666666666667,0.36133333333333334
60,1,医药生物,中药Ⅱ,中药Ⅲ,002275,桂林三金,0.5913333333333334,0.025333333333333333
61,1,医药生物,中药Ⅱ,中药Ⅲ,600285,羚锐制药,0.5506666666666666,0.11133333333333334
62,1,医药生物,中药Ⅱ,中药Ⅲ,603896,寿仙谷,0.5373333333333333,0.06
63,1,医药生物,中药Ⅱ,中药Ⅲ,000650,仁和药业,0.5306666666666666,0.24466666666666667
64,0,医药生物,中药Ⅱ,中药Ⅲ,002390,信邦制药,0.5233333333333333,0.256
65,0,医药生物,中药Ⅱ,中药Ⅲ,600252,中恒集团,0.518,0.128
66,1,医药生物,中药Ⅱ,中药Ⅲ,300181,佐力药业,0.514,0.09466666666666666
67,1,医药生物,中药Ⅱ,中药Ⅲ,300039,上海凯宝,0.4846666666666667,0.022
68,1,医药生物,中药Ⅱ,中药Ⅲ,002349,精华制药,0.484,0.03266666666666666
69,1,医药生物,中药Ⅱ,中药Ⅲ,603439,贵州三力,0.446,0.042666666666666665
70,1,医药生物,中药Ⅱ,中药Ⅲ,002907,华森制药,0.4126666666666667,0.12
71,0,医药生物,中药Ⅱ,中药Ⅲ,605199,葫芦娃,0.394,0.24066666666666667
72,1,医药生物,中药Ⅱ,中药Ⅲ,002644,佛慈制药,0.38866666666666666,0.19133333333333333
73,1,医药生物,中药Ⅱ,中药Ⅲ,603998,方盛制药,0.34933333333333333,0.19533333333333333
74,1,医药生物,中药Ⅱ,中药Ⅲ,600351,亚宝药业,0.3406666666666667,0.10866666666666666
75,1,医药生物,中药Ⅱ,中药Ⅲ,600479,千金药业,0.33866666666666667,0.04466666666666667
76,1,医药生物,中药Ⅱ,中药Ⅲ,002728,特一药业,0.3313333333333333,0.010666666666666666
77,1,医药生物,中药Ⅱ,中药Ⅲ,002082,万邦德,0.2786666666666667,0.268
78,0,医药生物,中药Ⅱ,中药Ⅲ,600594,益佰制药,0.262,0.058
79,1,医药生物,中药Ⅱ,中药Ⅲ,002864,盘龙药业,0.25466666666666665,0.046
80,0,医药生物,中药Ⅱ,中药Ⅲ,002198,嘉应制药,0.23266666666666666,0.274
81,0,医药生物,中药Ⅱ,中药Ⅲ,002750,龙津药业,0.208,0.05466666666666667
82,0,医药生物,中药Ⅱ,中药Ⅲ,002107,沃华医药,0.20533333333333334,0.16133333333333333
83,0,医药生物,中药Ⅱ,中药Ⅲ,300147,香雪制药,0.18933333333333333,0.12333333333333334
84,1,医药生物,中药Ⅱ,中药Ⅲ,002412,汉森制药,0.18333333333333332,0.25333333333333335
85,0,医药生物,中药Ⅱ,中药Ⅲ,300878,维康药业,0.174,0.22066666666666668
86,0,医药生物,中药Ⅱ,中药Ⅲ,600222,太龙药业,0.17333333333333334,0.22933333333333333
87,1,医药生物,中药Ⅱ,中药Ⅲ,002873,新天药业,0.164,0.23866666666666667
88,0,医药生物,中药Ⅱ,中药Ⅲ,301111,粤万年青,0.158,0.07466666666666667
89,0,医药生物,中药Ⅱ,中药Ⅲ,300534,陇神戎发,0.14333333333333334,0.03
90,1,医药生物,中药Ⅱ,中药Ⅲ,600080,金花股份,0.12866666666666668,0.07333333333333333
91,0,医药生物,中药Ⅱ,中药Ⅲ,301331,恩威医药,0.11666666666666667,0.08666666666666667
92,1,医药生物,中药Ⅱ,中药Ⅲ,002566,益盛药业,0.11533333333333333,0.26466666666666666
93,0,医药生物,中药Ⅱ,中药Ⅲ,300391,长药控股,0.10133333333333333,0.316
94,0,医药生物,中药Ⅱ,中药Ⅲ,300519,新光药业,0.1,0.11266666666666666
95,0,医药生物,中药Ⅱ,中药Ⅲ,603963,大理药业,0.08533333333333333,0.08733333333333333
96,0,医药生物,中药Ⅱ,中药Ⅲ,000590,启迪药业,0.066,0.16666666666666666
97,0,医药生物,中药Ⅱ,中药Ⅲ,603139,康惠制药,0.04466666666666667,0.14533333333333334
98,0,医药生物,中药Ⅱ,中药Ⅲ,002433,*ST太安,0.03866666666666667,0.10933333333333334
99,0,医药生物,中药Ⅱ,中药Ⅲ,300108,*ST吉药,0.037333333333333336,0.2793333333333333
100,0,医药生物,中药Ⅱ,中药Ⅲ,600671,*ST目药,0.024666666666666667,0.24133333333333334
101,0,医药生物,中药Ⅱ,中药Ⅲ,836433,大唐药业,0.020666666666666667,0.17066666666666666
102,0,医药生物,中药Ⅱ,中药Ⅲ,833266,生物谷,0.02,0.17866666666666667
103,0,医药生物,中药Ⅱ,中药Ⅲ,002118,*ST紫鑫,0.008,0.30733333333333335
104,1,医药生物,化学制药,化学制剂,600276,恒瑞医药,0.9933333333333333,0.6653333333333333
105,1,医药生物,化学制药,化学制剂,600196,复星医药,0.9506666666666667,0.462
106,1,医药生物,化学制药,化学制剂,000963,华东医药,0.942,0.528
107,1,医药生物,化学制药,化学制剂,002422,科伦药业,0.9086666666666666,0.326
108,1,医药生物,化学制药,化学制剂,600079,人福医药,0.906,0.176
109,1,医药生物,化学制药,化学制剂,002294,信立泰,0.8846666666666667,0.15466666666666667
110,1,医药生物,化学制药,化学制剂,000513,丽珠集团,0.8793333333333333,0.228
111,0,医药生物,化学制药,化学制剂,688506,百利天恒-U,0.8506666666666667,0.084
112,1,医药生物,化学制药,化学制剂,002262,恩华药业,0.85,0.10733333333333334
113,1,医药生物,化学制药,化学制剂,600521,华海药业,0.8326666666666667,0.37666666666666665
114,1,医药生物,化学制药,化学制剂,002653,海思科,0.82,0.23733333333333334
115,1,医药生物,化学制药,化学制剂,600380,健康元,0.8166666666666667,0.49466666666666664
116,1,医药生物,化学制药,化学制剂,300558,贝达药业,0.7733333333333333,0.416
117,0,医药生物,化学制药,化学制剂,301301,川宁生物,0.7713333333333333,0.06333333333333334
118,0,医药生物,化学制药,化学制剂,688428,诺诚健华-U,0.768,0.2966666666666667
119,1,医药生物,化学制药,化学制剂,603707,健友股份,0.76,0.31866666666666665
120,1,医药生物,化学制药,化学制剂,600062,华润双鹤,0.7386666666666667,0.09133333333333334
121,1,医药生物,化学制药,化学制剂,002773,康弘药业,0.7286666666666667,0.086
122,1,医药生物,化学制药,化学制剂,300573,兴齐眼药,0.7253333333333334,0.03933333333333333
123,1,医药生物,化学制药,化学制剂,002019,亿帆医药,0.7213333333333334,0.7626666666666667
124,0,医药生物,化学制药,化学制剂,688192,迪哲医药-U,0.6993333333333334,0.35533333333333333
125,1,医药生物,化学制药,化学制剂,600420,国药现代,0.6826666666666666,0.44333333333333336
126,1,医药生物,化学制药,化学制剂,600267,海正药业,0.6593333333333333,0.04933333333333333
127,0,医药生物,化学制药,化学制剂,688266,泽璟制药-U,0.6493333333333333,0.12666666666666668
128,1,医药生物,化学制药,化学制剂,300723,一品红,0.644,0.03866666666666667
129,1,医药生物,化学制药,化学制剂,002675,东诚药业,0.624,0.10466666666666667
130,1,医药生物,化学制药,化学制剂,688578,艾力斯,0.62,0.16
131,0,医药生物,化学制药,化学制剂,688091,上海谊众,0.6146666666666667,0.21533333333333332
132,1,医药生物,化学制药,化学制剂,002020,京新药业,0.6053333333333333,0.168
133,1,医药生物,化学制药,化学制剂,688658,悦康药业,0.602,0.862
134,0,医药生物,化学制药,化学制剂,002004,华邦健康,0.5813333333333334,0.44066666666666665
135,1,医药生物,化学制药,化学制剂,300199,翰宇药业,0.578,0.006
136,0,医药生物,化学制药,化学制剂,600812,华北制药,0.5673333333333334,0.116
137,1,医药生物,化学制药,化学制剂,300705,九典制药,0.5593333333333333,0.20333333333333334
138,0,医药生物,化学制药,化学制剂,688321,微芯生物,0.5406666666666666,0.29333333333333333
139,1,医药生物,化学制药,化学制剂,688505,复旦张江,0.5393333333333333,0.406
140,1,医药生物,化学制药,化学制剂,300630,普利制药,0.5386666666666666,0.132
141,0,医药生物,化学制药,化学制剂,688062,迈威生物-U,0.5366666666666666,0.198
142,0,医药生物,化学制药,化学制剂,600664,哈药股份,0.5353333333333333,0.11333333333333333
143,1,医药生物,化学制药,化学制剂,002755,奥赛康,0.5346666666666666,0.3466666666666667
144,1,医药生物,化学制药,化学制剂,301263,泰恩康,0.5253333333333333,0.018
145,0,医药生物,化学制药,化学制剂,688382,益方生物-U,0.522,0.072
146,1,医药生物,化学制药,化学制剂,000915,华特达因,0.5193333333333333,0.09533333333333334
147,0,医药生物,化学制药,化学制剂,601089,福元医药,0.49866666666666665,0.41933333333333334
148,0,医药生物,化学制药,化学制剂,688197,首药控股-U,0.48333333333333334,0.036
149,1,医药生物,化学制药,化学制剂,300233,金城医药,0.4826666666666667,0.05733333333333333
150,0,医药生物,化学制药,化学制剂,000597,东北制药,0.47933333333333333,0.178
151,1,医药生物,化学制药,化学制剂,600851,海欣股份,0.47,0.114
152,1,医药生物,化学制药,化学制剂,603367,辰欣药业,0.452,0.2613333333333333
153,0,医药生物,化学制药,化学制剂,000813,德展健康,0.44666666666666666,0.2806666666666667
154,1,医药生物,化学制药,化学制剂,688553,汇宇制药-W,0.44266666666666665,0.4046666666666667
155,0,医药生物,化学制药,化学制剂,002550,千红制药,0.43466666666666665,0.18333333333333332
156,1,医药生物,化学制药,化学制剂,003020,立方制药,0.428,0.21266666666666667
157,0,医药生物,化学制药,化学制剂,000566,海南海药,0.426,0.06933333333333333
158,0,医药生物,化学制药,化学制剂,688176,亚虹医药-U,0.424,0.646
159,1,医药生物,化学制药,化学制剂,688513,苑东生物,0.42333333333333334,0.21333333333333335
160,1,医药生物,化学制药,化学制剂,688566,吉贝尔,0.4206666666666667,0.152
161,0,医药生物,化学制药,化学制剂,688247,宣泰医药,0.38266666666666665,0.038
162,1,医药生物,化学制药,化学制剂,300434,金石亚药,0.37866666666666665,0.098
163,1,医药生物,化学制药,化学制剂,603676,卫信康,0.37666666666666665,0.08
164,1,医药生物,化学制药,化学制剂,600789,鲁抗医药,0.37333333333333335,0.21866666666666668
165,0,医药生物,化学制药,化学制剂,688302,海创药业-U,0.37266666666666665,0.138
166,0,医药生物,化学制药,化学制剂,688373,盟科药业-U,0.37133333333333335,0.42533333333333334
167,0,医药生物,化学制药,化学制剂,002793,罗欣药业,0.36866666666666664,0.388
168,0,医药生物,化学制药,化学制剂,300158,振东制药,0.3586666666666667,0.22666666666666666
169,0,医药生物,化学制药,化学制剂,002435,长江健康,0.3546666666666667,0.2886666666666667
170,1,医药生物,化学制药,化学制剂,600200,江苏吴中,0.34,0.6946666666666667
171,0,医药生物,化学制药,化学制剂,300204,舒泰神,0.3253333333333333,0.029333333333333333
172,0,医药生物,化学制药,化学制剂,300110,华仁药业,0.31,0.19933333333333333
173,0,医药生物,化学制药,化学制剂,300255,常山药业,0.30466666666666664,0.054
174,0,医药生物,化学制药,化学制剂,300194,福安药业,0.3,0.18866666666666668
175,0,医药生物,化学制药,化学制剂,000766,通化金马,0.29733333333333334,0.06466666666666666
176,1,医药生物,化学制药,化学制剂,002923,润都股份,0.28733333333333333,0.21933333333333332
177,1,医药生物,化学制药,化学制剂,002393,力生制药,0.2853333333333333,0.4826666666666667
178,0,医药生物,化学制药,化学制剂,000931,中关村,0.2753333333333333,0.19666666666666666
179,0,医药生物,化学制药,化学制剂,002437,誉衡药业,0.27466666666666667,0.188
180,0,医药生物,化学制药,化学制剂,300436,广生堂,0.274,0.11733333333333333
181,0,医药生物,化学制药,化学制剂,600624,复旦复华,0.2713333333333333,0.24933333333333332
182,1,医药生物,化学制药,化学制剂,002900,哈三联,0.26,0.26066666666666666
183,0,医药生物,化学制药,化学制剂,688221,前沿生物-U,0.25733333333333336,0.13933333333333334
184,1,医药生物,化学制药,化学制剂,000788,北大医药,0.25333333333333335,0.17266666666666666
185,1,医药生物,化学制药,化学制剂,603811,诚意药业,0.24933333333333332,0.28
186,1,医药生物,化学制药,化学制剂,002940,昂利康,0.234,0.558
187,1,医药生物,化学制药,化学制剂,000919,金陵药业,0.23333333333333334,0.33266666666666667
188,0,医药生物,化学制药,化学制剂,300111,向日葵,0.22533333333333333,0.3413333333333333
189,1,医药生物,化学制药,化学制剂,600774,汉商集团,0.22266666666666668,0.352
190,0,医药生物,化学制药,化学制剂,300006,莱美药业,0.21866666666666668,0.10066666666666667
191,1,医药生物,化学制药,化学制剂,688799,华纳药厂,0.21333333333333335,0.27
192,0,医药生物,化学制药,化学制剂,688117,圣诺生物,0.206,0.45
193,1,医药生物,化学制药,化学制剂,600613,神奇制药,0.19866666666666666,0.158
194,0,医药生物,化学制药,化学制剂,603669,灵康药业,0.18066666666666667,0.3373333333333333
195,1,医药生物,化学制药,化学制剂,300016,北陆药业,0.172,0.17333333333333334
196,1,医药生物,化学制药,化学制剂,000153,丰原药业,0.16,0.11
197,0,医药生物,化学制药,化学制剂,603168,莎普爱思,0.142,0.02
198,0,医药生物,化学制药,化学制剂,300584,海辰药业,0.132,0.042
199,1,医药生物,化学制药,化学制剂,600513,联环药业,0.12066666666666667,0.11533333333333333
200,1,医药生物,化学制药,化学制剂,300086,康芝药业,0.111,0.22866666666666666
201,1,医药生物,化学制药,化学制剂,688189,南新制药,0.10666666666666667,0.2753333333333333
202,0,医药生物,化学制药,化学制剂,002693,双成药业,0.09533333333333334,0.2
203,0,医药生物,化学制药,化学制剂,000908,景峰医药,0.08933333333333333,0.354
204,0,医药生物,化学制药,化学制剂,301130,西点药业,0.076,0.206
205,0,医药生物,化学制药,化学制剂,002370,亚太药业,0.07533333333333334,0.27666666666666667
206,0,医药生物,化学制药,化学制剂,002826,易明医药,0.07,0.16066666666666668
207,0,医药生物,化学制药,化学制剂,301075,多瑞医药,0.062,0.13266666666666665
208,0,医药生物,化学制药,化学制剂,002898,赛隆药业,0.06,0.09
209,0,医药生物,化学制药,化学制剂,832735,德源药业,0.05533333333333333,0.126
210,0,医药生物,化学制药,化学制剂,002872,ST天圣,0.043333333333333335,0.2633333333333333
211,0,医药生物,化学制药,化学制剂,300254,仟源医药,0.042,0.23533333333333334
212,0,医药生物,化学制药,化学制剂,002742,ST三圣,0.03666666666666667,0.8233333333333334
213,0,医药生物,化学制药,化学制剂,430017,星昊医药,0.034666666666666665,0.4666666666666667
214,0,医药生物,化学制药,化学制剂,832566,梓橦宫,0.028666666666666667,0.18533333333333332
215,0,医药生物,化学制药,化学制剂,600781,退辅仁,0.007333333333333333,0.16466666666666666
216,1,医药生物,化学制药,原料药,002001,新和成,0.9253333333333333,0.5893333333333334
217,1,医药生物,化学制药,原料药,603456,九洲药业,0.8173333333333334,0.7166666666666667
218,1,医药生物,化学制药,原料药,000739,普洛药业,0.7753333333333333,0.51
219,1,医药生物,化学制药,原料药,688690,纳微科技,0.74,0.5546666666666666
220,1,医药生物,化学制药,原料药,002399,海普瑞,0.7186666666666667,0.294
221,1,医药生物,化学制药,原料药,000756,新华制药,0.6873333333333334,0.017333333333333333
222,1,医药生物,化学制药,原料药,300765,新诺威,0.6866666666666666,0.7726666666666666
223,1,医药生物,化学制药,原料药,002099,海翔药业,0.678,0.05533333333333333
224,1,医药生物,化学制药,原料药,002332,仙琚制药,0.662,0.13133333333333333
225,0,医药生物,化学制药,原料药,301246,宏源药业,0.6466666666666666,0.23133333333333334
226,1,医药生物,化学制药,原料药,605507,国邦医药,0.628,0.17933333333333334
227,1,医药生物,化学制药,原料药,600216,浙江医药,0.5966666666666667,0.392
228,1,医药生物,化学制药,原料药,605116,奥锐特,0.5786666666666667,0.11466666666666667
229,1,医药生物,化学制药,原料药,688166,博瑞医药,0.5546666666666666,0.059333333333333335
230,1,医药生物,化学制药,原料药,603229,奥翔药业,0.5446666666666666,0.14266666666666666
231,0,医药生物,化学制药,原料药,002102,冠福股份,0.54,0.10333333333333333
232,1,医药生物,化学制药,原料药,301089,拓新药业,0.534,0.009333333333333334
233,1,医药生物,化学制药,原料药,300702,天宇股份,0.5286666666666666,0.11666666666666667
234,1,医药生物,化学制药,原料药,301211,亨迪药业,0.4866666666666667,0.004666666666666667
235,1,医药生物,化学制药,原料药,300497,富祥药业,0.4706666666666667,0.4673333333333333
236,0,医药生物,化学制药,原料药,300267,尔康制药,0.444,0.32133333333333336
237,0,医药生物,化学制药,原料药,688356,键凯科技,0.43533333333333335,0.37333333333333335
238,1,医药生物,化学制药,原料药,300401,花园生物,0.41333333333333333,0.32066666666666666
239,0,医药生物,化学制药,原料药,600488,津药药业,0.406,0.09066666666666667
240,1,医药生物,化学制药,原料药,603520,司太立,0.3606666666666667,0.192
241,1,医药生物,化学制药,原料药,300636,同和药业,0.272,0.298
242,0,医药生物,化学制药,原料药,300452,山河药辅,0.26066666666666666,0.068
243,0,医药生物,化学制药,原料药,301277,新天地,0.244,0.035333333333333335
244,1,医药生物,化学制药,原料药,603538,美诺华,0.236,0.38066666666666665
245,0,医药生物,化学制药,原料药,301258,富士莱,0.20266666666666666,0.3606666666666667
246,1,医药生物,化学制药,原料药,603351,威尔药业,0.19466666666666665,0.25133333333333335
247,1,医药生物,化学制药,原料药,300381,溢多利,0.19133333333333333,0.5046666666666667
248,1,医药生物,化学制药,原料药,830946,森萱医药,0.18666666666666668,0.03666666666666667
249,0,医药生物,化学制药,原料药,001367,海森药业,0.162,0.032
250,1,医药生物,化学制药,原料药,300583,赛托生物,0.15133333333333332,0.15133333333333332
251,1,医药生物,化学制药,原料药,002365,永安药业,0.13533333333333333,0.31666666666666665
252,0,医药生物,化学制药,原料药,301281,科源制药,0.12933333333333333,0.11933333333333333
