,is_trade,l1_name,l2_name,l3_name,stock_code,name,mc,beta
499,0,国防军工,地面兵装Ⅱ,地面兵装Ⅲ,000576,甘化科工,0.316,0.8306666666666667
500,0,国防军工,地面兵装Ⅱ,地面兵装Ⅲ,300875,捷强装备,0.25133333333333335,0.6326666666666667
501,0,国防军工,地面兵装Ⅱ,地面兵装Ⅲ,301357,北方长龙,0.18,0.7466666666666667
502,0,国防军工,地面兵装Ⅱ,地面兵装Ⅲ,300922,天秦装备,0.148,0.988
503,1,国防军工,航天装备Ⅱ,航天装备Ⅲ,601698,中国卫通,0.9486666666666667,0.7233333333333334
504,1,国防军工,航天装备Ⅱ,航天装备Ⅲ,600118,中国卫星,0.8633333333333333,0.8073333333333333
505,1,国防军工,航天装备Ⅱ,航天装备Ⅲ,600879,航天电子,0.788,0.482
506,0,国防军工,航天装备Ⅱ,航天装备Ⅲ,688523,航天环宇,0.606,0.9986666666666667
507,1,国防军工,航天装备Ⅱ,航天装备Ⅲ,003009,中天火箭,0.496,0.106
508,1,国防军工,航天装备Ⅱ,航天装备Ⅲ,002829,星网宇达,0.43,0.38466666666666666
509,0,国防军工,航天装备Ⅱ,航天装备Ⅲ,300722,新余国科,0.392,0.17466666666666666
510,0,国防军工,航天装备Ⅱ,航天装备Ⅲ,688282,理工导航,0.30333333333333334,0.26866666666666666
511,1,国防军工,航海装备Ⅱ,航海装备Ⅲ,600150,中国船舶,0.974,0.734
512,0,国防军工,航海装备Ⅱ,航海装备Ⅲ,601989,中国重工,0.9613333333333334,0.8893333333333333
513,1,国防军工,航海装备Ⅱ,航海装备Ⅲ,600685,中船防务,0.8966666666666666,0.6253333333333333
514,1,国防军工,航海装备Ⅱ,航海装备Ⅲ,600764,中国海防,0.7506666666666667,0.344
515,1,国防军工,航海装备Ⅱ,航海装备Ⅲ,600072,中船科技,0.7333333333333333,0.9193333333333333
516,1,国防军工,航海装备Ⅱ,航海装备Ⅲ,601890,亚星锚链,0.574,0.394
517,1,国防军工,航海装备Ⅱ,航海装备Ⅲ,300065,海兰信,0.5573333333333333,0.5686666666666667
518,0,国防军工,航海装备Ⅱ,航海装备Ⅲ,300008,天海防务,0.5173333333333333,0.908
519,0,国防军工,航海装备Ⅱ,航海装备Ⅲ,300589,江龙船艇,0.3486666666666667,0.7446666666666667
520,0,国防军工,航海装备Ⅱ,航海装备Ⅲ,300600,国瑞科技,0.152,0.8706666666666667
521,0,国防军工,航海装备Ⅱ,航海装备Ⅲ,300810,中科海讯,0.11333333333333333,0.49533333333333335
522,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,600760,中航沈飞,0.9646666666666667,0.46266666666666667
523,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,600893,航发动力,0.962,0.6613333333333333
524,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,000768,中航西飞,0.9386666666666666,0.7613333333333333
525,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,600372,中航电子,0.938,0.664
526,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,688122,西部超导,0.88,0.5533333333333333
527,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,600765,中航重机,0.8766666666666667,0.6306666666666667
528,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,688297,中无人机,0.8693333333333333,0.53
529,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,600862,中航高科,0.8626666666666667,0.12266666666666666
530,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,002625,光启技术,0.862,0.7193333333333334
531,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,000738,航发控制,0.8486666666666667,0.42133333333333334
532,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,688281,华秦科技,0.8353333333333334,0.32266666666666666
533,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,300699,光威复材,0.8026666666666666,0.9026666666666666
534,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,300395,菲利华,0.7906666666666666,0.3006666666666667
535,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,600038,中直股份,0.7893333333333333,0.604
536,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,300777,中简科技,0.7626666666666667,0.6846666666666666
537,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,002389,航天彩虹,0.762,0.64
538,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,300034,钢研高纳,0.7326666666666667,0.33466666666666667
539,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,300775,三角防务,0.73,0.338
540,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,600316,洪都航空,0.6913333333333334,0.39266666666666666
541,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,002985,北摩高科,0.6633333333333333,0.562
542,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,605123,派克新材,0.6193333333333333,0.424
543,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,688586,江航装备,0.5686666666666667,0.6973333333333334
544,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,688239,航宇科技,0.544,0.5493333333333333
545,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,002651,利君股份,0.48,0.7066666666666667
546,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,600391,航发科技,0.4573333333333333,0.8086666666666666
547,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,300696,爱乐达,0.45066666666666666,0.4093333333333333
548,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,002023,海特高新,0.434,0.49866666666666665
549,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,000561,烽火电子,0.4033333333333333,0.396
550,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,300581,晨曦航空,0.378,0.3546666666666667
551,1,国防军工,航空装备Ⅱ,航空装备Ⅲ,300900,广联航空,0.372,0.40066666666666667
552,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,688510,航亚科技,0.30533333333333335,0.426
553,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,002297,博云新材,0.2793333333333333,0.606
554,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,000697,*ST炼石,0.2693333333333333,0.456
555,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,688287,观典防务,0.2673333333333333,0.722
556,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,688237,超卓航科,0.25266666666666665,0.704
557,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,688070,纵横股份,0.212,0.5473333333333333
558,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,300424,航新科技,0.184,0.06866666666666667
559,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,300719,安达维尔,0.16866666666666666,0.412
560,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,002933,新兴装备,0.16133333333333333,0.5326666666666666
561,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,300965,恒宇信通,0.118,0.42866666666666664
562,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,603261,立航科技,0.102,0.49333333333333335
563,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,688685,迈信林,0.07066666666666667,0.5886666666666667
564,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,837006,晟楠科技,0.03133333333333333,0.0033333333333333335
565,0,国防军工,航空装备Ⅱ,航空装备Ⅲ,871642,通易航天,0.017333333333333333,0.288
566,1,机械设备,自动化设备,其他自动化设备,301029,怡合达,0.814,0.846
567,1,机械设备,自动化设备,其他自动化设备,688686,奥普特,0.738,0.6566666666666666
568,1,机械设备,自动化设备,其他自动化设备,688097,博众精工,0.6013333333333334,0.30866666666666664
569,0,机械设备,自动化设备,其他自动化设备,300757,罗博特科,0.5146666666666667,0.102
570,1,机械设备,自动化设备,其他自动化设备,688003,天准科技,0.5013333333333333,0.956
571,0,机械设备,自动化设备,其他自动化设备,688306,均普智能,0.43066666666666664,0.5373333333333333
572,0,机械设备,自动化设备,其他自动化设备,605186,健麾信息,0.41533333333333333,0.3333333333333333
573,1,机械设备,自动化设备,其他自动化设备,300802,矩子科技,0.4053333333333333,0.31466666666666665
574,0,机械设备,自动化设备,其他自动化设备,301312,智立方,0.382,0.744
575,0,机械设备,自动化设备,其他自动化设备,688623,双元科技,0.37533333333333335,0.04533333333333334
576,0,机械设备,自动化设备,其他自动化设备,001223,欧克科技,0.344,0.2653333333333333
577,1,机械设备,自动化设备,其他自动化设备,603960,克来机电,0.276,0.592
578,0,机械设备,自动化设备,其他自动化设备,688125,安达智能,0.24333333333333335,0.44
579,0,机械设备,自动化设备,其他自动化设备,688310,迈得医疗,0.226,0.5146666666666667
580,0,机械设备,自动化设备,其他自动化设备,300400,劲拓股份,0.21666666666666667,0.226
581,1,机械设备,自动化设备,其他自动化设备,300486,东杰智能,0.20666666666666667,0.3253333333333333
582,0,机械设备,自动化设备,其他自动化设备,300461,田中精机,0.16466666666666666,0.7513333333333333
583,0,机械设备,自动化设备,其他自动化设备,688455,科捷智能,0.10466666666666667,0.2673333333333333
584,0,机械设备,自动化设备,其他自动化设备,688329,艾隆科技,0.098,0.30666666666666664
585,0,机械设备,自动化设备,其他自动化设备,300097,智云股份,0.05333333333333334,0.18466666666666667
586,0,机械设备,自动化设备,其他自动化设备,688215,瑞晟智能,0.04133333333333333,0.4593333333333333
587,0,机械设备,自动化设备,其他自动化设备,871396,常辅股份,0.004,0.24266666666666667
588,1,机械设备,自动化设备,工控设备,300124,汇川技术,0.9786666666666667,0.434
589,1,机械设备,自动化设备,工控设备,688777,中控技术,0.922,0.382
590,1,机械设备,自动化设备,工控设备,603025,大豪科技,0.6546666666666666,0.752
591,0,机械设备,自动化设备,工控设备,688570,天玛智控,0.63,0.998
592,1,机械设备,自动化设备,工控设备,300083,创世纪,0.6153333333333333,0.5933333333333334
593,1,机械设备,自动化设备,工控设备,002334,英威腾,0.5613333333333334,0.2713333333333333
594,1,机械设备,自动化设备,工控设备,603283,赛腾股份,0.49533333333333335,0.928
595,1,机械设备,自动化设备,工控设备,002957,科瑞技术,0.482,0.5266666666666666
596,1,机械设备,自动化设备,工控设备,603203,快克智能,0.4693333333333333,0.14933333333333335
597,1,机械设备,自动化设备,工控设备,603583,捷昌驱动,0.4666666666666667,0.9226666666666666
598,0,机械设备,自动化设备,工控设备,300048,合康新能,0.4013333333333333,0.5106666666666667
599,0,机械设备,自动化设备,工控设备,300278,华昌达,0.38666666666666666,0.020666666666666667
600,1,机械设备,自动化设备,工控设备,002975,博杰股份,0.35533333333333333,0.16733333333333333
601,1,机械设备,自动化设备,工控设备,688320,禾川科技,0.3473333333333333,0.5573333333333333
602,0,机械设备,自动化设备,工控设备,688698,伟创电气,0.3433333333333333,0.4493333333333333
603,1,机械设备,自动化设备,工控设备,002184,海得控制,0.32666666666666666,0.31266666666666665
604,0,机械设备,自动化设备,工控设备,301320,豪江智能,0.31733333333333336,1.0
605,0,机械设备,自动化设备,工控设备,688160,步科股份,0.222,0.702
606,1,机械设备,自动化设备,工控设备,603015,弘讯科技,0.19066666666666668,0.7826666666666666
607,0,机械设备,自动化设备,工控设备,001266,宏英智能,0.13466666666666666,0.6966666666666667
608,0,机械设备,自动化设备,工控设备,300484,蓝海华腾,0.12666666666666668,0.872
609,1,机械设备,自动化设备,工控设备,605288,凯迪股份,0.11933333333333333,0.8506666666666667
610,0,机械设备,自动化设备,工控设备,688395,正弦电气,0.068,0.8133333333333334
611,0,机械设备,自动化设备,工控设备,831305,海希通讯,0.032,0.29933333333333334
612,0,机械设备,自动化设备,工控设备,832885,星辰科技,0.02666666666666667,0.04133333333333333
613,0,机械设备,自动化设备,工控设备,430425,乐创技术,0.006666666666666667,0.088
614,0,机械设备,自动化设备,机器人,688017,绿的谐波,0.7946666666666666,0.23
615,1,机械设备,自动化设备,机器人,300024,机器人,0.7933333333333333,0.16533333333333333
616,1,机械设备,自动化设备,机器人,002747,埃斯顿,0.7693333333333333,0.748
617,1,机械设备,自动化设备,机器人,002698,博实股份,0.6926666666666667,0.19333333333333333
618,1,机械设备,自动化设备,机器人,603666,亿嘉和,0.492,0.618
619,0,机械设备,自动化设备,机器人,688290,景业智能,0.44,0.20066666666666666
620,1,机械设备,自动化设备,机器人,002979,雷赛智能,0.4046666666666667,0.29733333333333334
621,1,机械设备,自动化设备,机器人,300607,拓斯达,0.35133333333333333,0.4886666666666667
622,1,机械设备,自动化设备,机器人,002527,新时达,0.3466666666666667,0.332
623,0,机械设备,自动化设备,机器人,300276,三丰智能,0.3426666666666667,0.03133333333333333
624,1,机械设备,自动化设备,机器人,688165,埃夫特-U,0.326,0.554
625,1,机械设备,自动化设备,机器人,603416,信捷电气,0.32466666666666666,0.466
626,0,机械设备,自动化设备,机器人,873593,鼎智科技,0.29,0.004
627,0,机械设备,自动化设备,机器人,301112,信邦智能,0.23,0.05
628,0,机械设备,自动化设备,机器人,301199,迈赫股份,0.224,0.008
629,0,机械设备,自动化设备,机器人,000584,ST工智,0.194,0.3313333333333333
630,1,机械设备,自动化设备,机器人,600215,派斯林,0.17666666666666667,0.792
631,0,机械设备,自动化设备,机器人,688255,凯尔达,0.176,0.454
632,0,机械设备,自动化设备,机器人,688090,瑞松科技,0.07866666666666666,0.496
633,0,机械设备,自动化设备,机器人,688218,江苏北人,0.06866666666666667,0.32
634,0,机械设备,自动化设备,机器人,871478,巨能股份,0.038,0.0013333333333333333
635,1,机械设备,自动化设备,激光设备,000988,华工科技,0.8806666666666667,0.078
636,1,机械设备,自动化设备,激光设备,002008,大族激光,0.8273333333333334,0.9106666666666666
637,1,机械设备,自动化设备,激光设备,300747,锐科激光,0.7013333333333334,0.9093333333333333
638,1,机械设备,自动化设备,激光设备,688559,海目星,0.5273333333333333,0.6086666666666667
639,1,机械设备,自动化设备,激光设备,688518,联赢激光,0.5093333333333333,0.438
640,1,机械设备,自动化设备,激光设备,688025,杰普特,0.40066666666666667,0.9613333333333334
641,0,机械设备,自动化设备,激光设备,688170,德龙激光,0.296,0.9553333333333334
642,1,机械设备,自动化设备,激光设备,300227,光韵达,0.23133333333333334,0.62
643,0,机械设备,自动化设备,激光设备,301021,英诺激光,0.23066666666666666,0.7993333333333333
644,0,机械设备,自动化设备,激光设备,300489,光智科技,0.08466666666666667,0.48133333333333334
645,1,汽车,乘用车,电动乘用车,002594,比亚迪,0.9973333333333333,0.524
646,0,汽车,乘用车,电动乘用车,600733,北汽蓝谷,0.8553333333333333,0.838
647,1,汽车,乘用车,综合乘用车,601633,长城汽车,0.9866666666666667,0.9173333333333333
648,1,汽车,乘用车,综合乘用车,600104,上汽集团,0.9793333333333333,0.624
649,1,汽车,乘用车,综合乘用车,000625,长安汽车,0.972,0.9666666666666667
650,1,汽车,乘用车,综合乘用车,601238,广汽集团,0.9653333333333334,0.6106666666666667
651,1,汽车,乘用车,综合乘用车,601127,赛力斯,0.91,0.9713333333333334
652,0,汽车,乘用车,综合乘用车,000572,海马汽车,0.454,0.7253333333333334
653,1,汽车,摩托车及其他,其他运输设备,603529,爱玛科技,0.84,0.38866666666666666
654,1,汽车,摩托车及其他,其他运输设备,689009,九号公司-WD,0.8333333333333334,0.934
655,0,汽车,摩托车及其他,其他运输设备,600818,中路股份,0.4633333333333333,0.39
656,0,汽车,摩托车及其他,其他运输设备,301322,绿通科技,0.42733333333333334,0.252
657,1,汽车,摩托车及其他,其他运输设备,600679,上海凤凰,0.37933333333333336,0.31333333333333335
658,0,汽车,摩托车及其他,其他运输设备,300994,久祺股份,0.19533333333333333,0.5833333333333334
659,0,汽车,摩托车及其他,其他运输设备,002105,信隆健康,0.07333333333333333,0.5113333333333333
660,0,汽车,摩托车及其他,其他运输设备,600099,林海股份,0.064,0.5553333333333333
661,1,汽车,摩托车及其他,摩托车,603129,春风动力,0.8033333333333333,0.49933333333333335
662,0,汽车,摩托车及其他,摩托车,601777,力帆科技,0.7033333333333334,0.7733333333333333
663,0,汽车,摩托车及其他,摩托车,603766,隆鑫通用,0.584,0.508
664,1,汽车,摩托车及其他,摩托车,000913,钱江摩托,0.5653333333333334,0.18733333333333332
665,0,汽车,摩托车及其他,摩托车,301345,涛涛车业,0.3526666666666667,0.336
666,1,汽车,摩托车及其他,摩托车,603787,新日股份,0.22133333333333333,0.31733333333333336
667,1,汽车,摩托车及其他,摩托车,603776,永安行,0.168,0.49
668,0,汽车,摩托车及其他,摩托车,003033,征和工业,0.108,0.2906666666666667
669,1,电力设备,光伏设备,光伏加工设备,300316,晶盛机电,0.9526666666666667,0.356
670,1,电力设备,光伏设备,光伏加工设备,300751,迈为股份,0.8953333333333333,0.41733333333333333
671,1,电力设备,光伏设备,光伏加工设备,300724,捷佳伟创,0.86,0.4806666666666667
672,1,电力设备,光伏设备,光伏加工设备,603185,弘元绿能,0.848,0.65
673,1,电力设备,光伏设备,光伏加工设备,688516,奥特维,0.8313333333333334,0.3433333333333333
674,0,电力设备,光伏设备,光伏加工设备,688147,微导纳米,0.796,0.14066666666666666
675,1,电力设备,光伏设备,光伏加工设备,300776,帝尔激光,0.712,0.094
676,1,电力设备,光伏设备,光伏加工设备,688556,高测股份,0.6573333333333333,0.6526666666666666
677,1,电力设备,光伏设备,光伏加工设备,835368,连城数控,0.626,0.30333333333333334
678,1,电力设备,光伏设备,光伏加工设备,000821,京山轻机,0.6093333333333333,0.4706666666666667
679,1,电力设备,光伏设备,光伏加工设备,603396,金辰股份,0.44133333333333336,0.832
680,0,电力设备,光伏设备,光伏加工设备,836414,欧普泰,0.013333333333333334,0.154
681,1,电力设备,光伏设备,光伏电池组件,601012,隆基绿能,0.9873333333333333,0.8473333333333334
682,1,电力设备,光伏设备,光伏电池组件,002459,晶澳科技,0.9753333333333334,0.494
683,1,电力设备,光伏设备,光伏电池组件,688223,晶科能源,0.9746666666666667,0.712
684,1,电力设备,光伏设备,光伏电池组件,688599,天合光能,0.9546666666666667,0.772
685,0,电力设备,光伏设备,光伏电池组件,688472,阿特斯,0.9273333333333333,0.0006666666666666666
686,1,电力设备,光伏设备,光伏电池组件,600732,爱旭股份,0.9246666666666666,0.124
687,1,电力设备,光伏设备,光伏电池组件,300118,东方日升,0.8286666666666667,0.5306666666666666
688,1,电力设备,光伏设备,光伏电池组件,002865,钧达股份,0.8193333333333334,0.18066666666666667
689,0,电力设备,光伏设备,光伏电池组件,002506,协鑫集成,0.7193333333333334,0.4186666666666667
690,1,电力设备,光伏设备,光伏电池组件,300393,中来股份,0.6766666666666666,0.43
691,1,电力设备,光伏设备,光伏电池组件,600151,航天机电,0.6166666666666667,0.6233333333333333
692,1,电力设备,光伏设备,光伏电池组件,600537,亿晶光电,0.5206666666666667,0.5206666666666667
693,0,电力设备,光伏设备,光伏电池组件,835985,海泰新能,0.06466666666666666,0.043333333333333335
694,0,电力设备,光伏设备,光伏电池组件,834770,艾能聚,0.016666666666666666,0.31133333333333335
695,1,电力设备,光伏设备,逆变器,300274,阳光电源,0.978,0.36333333333333334
696,1,电力设备,光伏设备,逆变器,300763,锦浪科技,0.8906666666666667,0.5333333333333333
697,1,电力设备,光伏设备,逆变器,688032,禾迈股份,0.8413333333333334,0.23933333333333334
698,1,电力设备,光伏设备,逆变器,688390,固德威,0.8226666666666667,0.258
699,0,电力设备,光伏设备,逆变器,688348,昱能科技,0.742,0.8553333333333333
700,1,电力设备,光伏设备,逆变器,300827,上能电气,0.6113333333333333,0.3893333333333333
701,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,600482,中国动力,0.896,0.688
702,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,002518,科士达,0.7913333333333333,0.6866666666666666
703,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,002335,科华数据,0.728,0.55
704,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,300376,易事特,0.7173333333333334,0.924
705,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,002851,麦格米特,0.6853333333333333,0.7273333333333334
706,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,300820,英杰电气,0.6793333333333333,0.22333333333333333
707,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,002366,融发核电,0.6746666666666666,0.11066666666666666
708,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,300693,盛弘股份,0.618,0.7973333333333333
709,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,300593,新雷能,0.5746666666666667,0.5026666666666667
710,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,002665,首航高科,0.5706666666666667,0.6953333333333334
711,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,300870,欧陆通,0.416,0.594
712,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,300491,通合科技,0.36466666666666664,0.9893333333333333
713,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,688551,科威尔,0.318,0.16866666666666666
714,1,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,002364,中恒电气,0.2986666666666667,0.8593333333333333
715,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,300713,英可瑞,0.24866666666666667,0.9693333333333334
716,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,002227,奥特迅,0.204,0.9353333333333333
717,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,301157,华塑科技,0.19733333333333333,0.5606666666666666
718,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,600405,动力源,0.16533333333333333,0.842
719,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,300153,科泰电源,0.116,0.536
720,0,电力设备,其他电源设备Ⅱ,其他电源设备Ⅲ,832110,雷特科技,0.009333333333333334,0.08533333333333333
721,1,电力设备,电机Ⅱ,电机Ⅲ,603728,鸣志电器,0.794,0.12733333333333333
722,1,电力设备,电机Ⅱ,电机Ⅲ,600580,卧龙电驱,0.698,0.766
723,0,电力设备,电机Ⅱ,电机Ⅲ,002249,大洋电机,0.6486666666666666,0.5806666666666667
724,1,电力设备,电机Ⅱ,电机Ⅲ,003021,兆威机电,0.646,0.014666666666666666
725,1,电力设备,电机Ⅱ,电机Ⅲ,603489,八方股份,0.5553333333333333,0.8673333333333333
726,1,电力设备,电机Ⅱ,电机Ⅲ,300660,江苏雷利,0.5213333333333333,0.6726666666666666
727,1,电力设备,电机Ⅱ,电机Ⅲ,000922,佳电股份,0.4886666666666667,0.5766666666666667
728,1,电力设备,电机Ⅱ,电机Ⅲ,002801,微光股份,0.35,0.5946666666666667
729,1,电力设备,电机Ⅱ,电机Ⅲ,002892,科力尔,0.314,0.37933333333333336
730,1,电力设备,电机Ⅱ,电机Ⅲ,002196,方正电机,0.188,0.724
731,0,电力设备,电机Ⅱ,电机Ⅲ,603819,神力股份,0.17066666666666666,0.156
732,1,电力设备,电机Ⅱ,电机Ⅲ,002823,凯中精密,0.14533333333333334,0.686
733,1,电力设备,电机Ⅱ,电机Ⅲ,002576,通达动力,0.11866666666666667,0.8
734,0,电力设备,电机Ⅱ,电机Ⅲ,301226,祥明智能,0.11,0.972
735,0,电力设备,电机Ⅱ,电机Ⅲ,603988,中电电机,0.086,0.7333333333333333
736,0,电力设备,电机Ⅱ,电机Ⅲ,301023,江南奕帆,0.08133333333333333,0.5626666666666666
737,0,电力设备,电机Ⅱ,电机Ⅲ,300907,康平科技,0.06266666666666666,0.49733333333333335
738,0,电力设备,电机Ⅱ,电机Ⅲ,603320,迪贝电气,0.051333333333333335,0.3233333333333333
739,0,电力设备,电机Ⅱ,电机Ⅲ,300626,华瑞股份,0.04533333333333334,0.676
740,1,电力设备,电池,燃料电池,688339,亿华通-U,0.5533333333333333,0.47533333333333333
741,1,电力设备,电池,蓄电池及其他电池,688819,天能股份,0.8706666666666667,0.492
742,1,电力设备,电池,蓄电池及其他电池,300068,南都电源,0.706,0.7186666666666667
743,1,电力设备,电池,蓄电池及其他电池,601311,骆驼股份,0.5926666666666667,0.5033333333333333
744,1,电力设备,电池,蓄电池及其他电池,002733,雄韬股份,0.41,0.7746666666666666
745,1,电力设备,电池,蓄电池及其他电池,002580,圣阳股份,0.254,0.696
