,is_trade,l1_name,l2_name,l3_name,stock_code,name,mc,beta
746,0,电力设备,电池,蓄电池及其他电池,605378,野马电池,0.14933333333333335,0.32466666666666666
747,0,电力设备,电池,蓄电池及其他电池,301222,浙江恒威,0.14466666666666667,0.6173333333333333
748,0,电力设备,电池,蓄电池及其他电池,600847,万里股份,0.054,0.45866666666666667
749,1,电力设备,电池,锂电专用设备,300450,先导智能,0.92,0.8166666666666667
750,1,电力设备,电池,锂电专用设备,688006,杭可科技,0.7453333333333333,0.954
751,0,电力设备,电池,锂电专用设备,301325,曼恩斯特,0.634,0.38666666666666666
752,1,电力设备,电池,锂电专用设备,300457,赢合科技,0.6066666666666667,0.8173333333333334
753,0,电力设备,电池,锂电专用设备,688392,骄成超声,0.586,0.05266666666666667
754,1,电力设备,电池,锂电专用设备,688499,利元亨,0.49066666666666664,0.5233333333333333
755,0,电力设备,电池,锂电专用设备,300619,金银河,0.358,0.21
756,1,电力设备,电池,锂电专用设备,300648,星云股份,0.30866666666666664,0.8733333333333333
757,1,电力设备,电池,锂电专用设备,688155,先惠技术,0.24533333333333332,0.5126666666666667
758,0,电力设备,电池,锂电专用设备,300173,福能东方,0.17733333333333334,0.5513333333333333
759,0,电力设备,电池,锂电专用设备,300410,正业科技,0.14266666666666666,0.7913333333333333
760,0,电力设备,电池,锂电专用设备,831152,昆工科技,0.12533333333333332,0.13533333333333333
761,0,电力设备,电池,锂电专用设备,830779,武汉蓝电,0.04066666666666666,0.926
762,1,电力设备,电池,锂电池,300750,宁德时代,0.9986666666666667,0.8006666666666666
763,1,电力设备,电池,锂电池,300014,亿纬锂能,0.9693333333333334,0.746
764,1,电力设备,电池,锂电池,002074,国轩高科,0.9146666666666666,0.8653333333333333
765,1,电力设备,电池,锂电池,688063,派能科技,0.872,0.6633333333333333
766,1,电力设备,电池,锂电池,300207,欣旺达,0.8493333333333334,0.8766666666666667
767,1,电力设备,电池,锂电池,002850,科达利,0.8386666666666667,0.7633333333333333
768,1,电力设备,电池,锂电池,688567,孚能科技,0.8346666666666667,0.79
769,1,电力设备,电池,锂电池,688772,珠海冠宇,0.7873333333333333,0.7
770,1,电力设备,电池,锂电池,300438,鹏辉能源,0.7786666666666666,0.6813333333333333
771,1,电力设备,电池,锂电池,600110,诺德股份,0.6306666666666667,0.694
772,1,电力设备,电池,锂电池,002245,蔚蓝锂芯,0.6233333333333333,0.9473333333333334
773,1,电力设备,电池,锂电池,600478,科力远,0.6186666666666667,0.8426666666666667
774,1,电力设备,电池,锂电池,688388,嘉元科技,0.608,0.9573333333333334
775,1,电力设备,电池,锂电池,000049,德赛电池,0.5873333333333334,0.6893333333333334
776,0,电力设备,电池,锂电池,301327,华宝新能,0.5726666666666667,0.874
777,1,电力设备,电池,锂电池,300953,震裕科技,0.4673333333333333,0.7293333333333333
778,0,电力设备,电池,锂电池,300116,保力新,0.412,0.944
779,1,电力设备,电池,锂电池,301150,中一科技,0.38333333333333336,0.7286666666666667
780,1,电力设备,电池,锂电池,600152,维科技术,0.298,0.6133333333333333
781,0,电力设备,电池,锂电池,001283,豪鹏科技,0.25066666666666665,0.8346666666666667
782,0,电力设备,电池,锂电池,301121,紫建电子,0.214,0.9953333333333333
783,0,电力设备,电池,锂电池,688345,博力威,0.202,0.816
784,1,电力设备,电池,锂电池,600241,时代万恒,0.09133333333333334,0.232
785,0,电力设备,电池,锂电池,836239,长虹能源,0.06666666666666667,0.8093333333333333
786,0,电力设备,电池,锂电池,833914,远航精密,0.025333333333333333,0.17
787,0,电力设备,电池,锂电池,833523,德瑞锂电,0.02266666666666667,0.4686666666666667
788,0,电力设备,电池,锂电池,873152,天宏锂电,0.021333333333333333,0.9686666666666667
789,0,电力设备,电池,锂电池,835237,力佳科技,0.014,0.13466666666666666
790,1,电子,半导体,分立器件,600745,闻泰科技,0.9373333333333334,0.942
791,1,电子,半导体,分立器件,600460,士兰微,0.9073333333333333,0.8253333333333334
792,1,电子,半导体,分立器件,603290,斯达半导,0.884,0.9166666666666666
793,0,电子,半导体,分立器件,688172,燕东微,0.828,0.73
794,1,电子,半导体,分立器件,300373,扬杰科技,0.7966666666666666,0.8846666666666667
795,0,电子,半导体,分立器件,688498,源杰科技,0.7726666666666666,0.886
796,0,电子,半导体,分立器件,688048,长光华芯,0.6986666666666667,0.43333333333333335
797,1,电子,半导体,分立器件,605111,新洁能,0.6586666666666666,0.804
798,1,电子,半导体,分立器件,300623,捷捷微电,0.658,0.4786666666666667
799,1,电子,半导体,分立器件,688261,东微半导,0.6373333333333333,0.9326666666666666
800,0,电子,半导体,分立器件,688167,炬光科技,0.5766666666666667,0.736
801,1,电子,半导体,分立器件,002079,苏州固锝,0.57,0.6246666666666667
802,1,电子,半导体,分立器件,688711,宏微科技,0.5526666666666666,0.8246666666666667
803,1,电子,半导体,分立器件,600360,华微电子,0.448,0.518
804,0,电子,半导体,分立器件,688230,芯导科技,0.3506666666666667,0.6026666666666667
805,0,电子,半导体,分立器件,300831,派瑞股份,0.2806666666666667,0.848
806,0,电子,半导体,分立器件,300046,台基股份,0.2633333333333333,0.35
807,0,电子,半导体,分立器件,688689,银河微电,0.186,0.6606666666666666
808,1,电子,半导体,半导体材料,688126,沪硅产业,0.934,0.31
809,1,电子,半导体,半导体材料,002409,雅克科技,0.874,0.54
810,0,电子,半导体,半导体材料,688234,天岳先进,0.864,0.9406666666666667
811,1,电子,半导体,半导体材料,605358,立昂微,0.824,0.9153333333333333
812,0,电子,半导体,半导体材料,688146,中船特气,0.7986666666666666,0.9373333333333334
813,0,电子,半导体,半导体材料,688432,有研硅,0.758,0.81
814,1,电子,半导体,半导体材料,300666,江丰电子,0.7546666666666667,0.9413333333333334
815,1,电子,半导体,半导体材料,600206,有研新材,0.6046666666666667,0.574
816,0,电子,半导体,半导体材料,688661,和林微纳,0.49933333333333335,0.7573333333333333
817,0,电子,半导体,半导体材料,688401,路维光电,0.43666666666666665,0.94
818,1,电子,半导体,半导体材料,688138,清溢光电,0.39066666666666666,0.808
819,0,电子,半导体,半导体材料,688233,神工股份,0.37066666666666664,0.786
820,0,电子,半导体,半导体材料,688535,华海诚科,0.3566666666666667,0.06733333333333333
821,1,电子,半导体,半导体材料,002119,康强电子,0.32866666666666666,0.6626666666666666
822,0,电子,半导体,半导体材料,003026,中晶科技,0.25866666666666666,0.48
823,0,电子,半导体,半导体材料,300706,阿石创,0.22466666666666665,0.57
824,0,电子,半导体,半导体材料,835179,凯德石英,0.04666666666666667,0.362
825,1,电子,半导体,半导体设备,002371,北方华创,0.98,0.36666666666666664
826,1,电子,半导体,半导体设备,688012,中微公司,0.9606666666666667,0.8613333333333333
827,1,电子,半导体,半导体设备,688082,盛美上海,0.9313333333333333,0.836
828,1,电子,半导体,半导体设备,688072,拓荆科技,0.928,0.976
829,0,电子,半导体,半导体设备,688120,华海清科,0.878,0.578
830,1,电子,半导体,半导体设备,300604,长川科技,0.8513333333333334,0.6453333333333333
831,0,电子,半导体,半导体设备,688361,中科飞测-U,0.8266666666666667,0.011333333333333334
832,1,电子,半导体,半导体设备,688037,芯源微,0.826,0.7373333333333333
833,0,电子,半导体,半导体设备,688409,富创精密,0.812,0.884
834,1,电子,半导体,半导体设备,688200,华峰测控,0.7853333333333333,0.66
835,1,电子,半导体,半导体设备,603690,至纯科技,0.636,0.566
836,0,电子,半导体,半导体设备,301297,富乐德,0.5153333333333333,0.4066666666666667
837,0,电子,半导体,半导体设备,603061,金海通,0.5026666666666667,0.20933333333333334
838,0,电子,半导体,半导体设备,688478,晶升股份,0.4593333333333333,0.026
839,0,电子,半导体,半导体设备,301369,联动科技,0.4,0.208
840,0,电子,半导体,半导体设备,003043,华亚智能,0.2733333333333333,0.59
841,0,电子,半导体,半导体设备,688419,耐科装备,0.2,0.69
842,0,电子,半导体,数字芯片设计,688041,海光信息,0.984,0.7326666666666667
843,1,电子,半导体,数字芯片设计,603501,韦尔股份,0.97,0.74
844,1,电子,半导体,数字芯片设计,688256,寒武纪-U,0.96,0.6766666666666666
845,1,电子,半导体,数字芯片设计,603986,兆易创新,0.9466666666666667,0.968
846,1,电子,半导体,数字芯片设计,002049,紫光国微,0.946,0.978
847,1,电子,半导体,数字芯片设计,688008,澜起科技,0.9433333333333334,0.5666666666666667
848,0,电子,半导体,数字芯片设计,688047,龙芯中科,0.9326666666666666,0.4206666666666667
849,0,电子,半导体,数字芯片设计,301308,江波龙,0.9166666666666666,0.23266666666666666
850,1,电子,半导体,数字芯片设计,300223,北京君正,0.9133333333333333,0.9653333333333334
851,1,电子,半导体,数字芯片设计,688521,芯原股份,0.9126666666666666,0.818
852,1,电子,半导体,数字芯片设计,688385,复旦微电,0.912,0.778
853,0,电子,半导体,数字芯片设计,688525,佰维存储,0.904,0.868
854,1,电子,半导体,数字芯片设计,688728,格科微,0.902,0.6806666666666666
855,1,电子,半导体,数字芯片设计,688099,晶晨股份,0.8933333333333333,0.458
856,1,电子,半导体,数字芯片设计,603893,瑞芯微,0.8726666666666667,0.638
857,1,电子,半导体,数字芯片设计,688107,安路科技,0.8,0.8013333333333333
858,1,电子,半导体,数字芯片设计,688213,思特威-W,0.798,0.898
859,1,电子,半导体,数字芯片设计,300672,国科微,0.778,0.7393333333333333
860,1,电子,半导体,数字芯片设计,300458,全志科技,0.7566666666666667,0.6153333333333333
861,1,电子,半导体,数字芯片设计,688110,东芯股份,0.716,0.5693333333333334
862,1,电子,半导体,数字芯片设计,688608,恒玄科技,0.7053333333333334,0.238
863,1,电子,半导体,数字芯片设计,688262,国芯科技,0.702,0.8773333333333333
864,1,电子,半导体,数字芯片设计,300613,富瀚微,0.6806666666666666,0.726
865,1,电子,半导体,数字芯片设计,688018,乐鑫科技,0.6353333333333333,0.7486666666666667
866,0,电子,半导体,数字芯片设计,688380,中微半导,0.6333333333333333,0.6713333333333333
867,0,电子,半导体,数字芯片设计,688332,中科蓝讯,0.5806666666666667,0.45666666666666667
868,1,电子,半导体,数字芯片设计,300327,中颖电子,0.5733333333333334,0.882
869,0,电子,半导体,数字芯片设计,688593,新相微,0.568,0.9946666666666667
870,1,电子,半导体,数字芯片设计,688123,聚辰股份,0.556,0.8993333333333333
871,0,电子,半导体,数字芯片设计,688252,天德钰,0.554,0.8446666666666667
872,0,电子,半导体,数字芯片设计,688279,峰岹科技,0.552,0.876
873,1,电子,半导体,数字芯片设计,688766,普冉股份,0.546,0.9186666666666666
874,1,电子,半导体,数字芯片设计,300077,国民技术,0.528,0.576
875,0,电子,半导体,数字芯片设计,688486,龙迅股份,0.4653333333333333,0.22
876,0,电子,半导体,数字芯片设计,688416,恒烁股份,0.442,0.36466666666666664
877,1,电子,半导体,数字芯片设计,688259,创耀科技,0.364,0.9386666666666666
878,0,电子,半导体,数字芯片设计,688595,芯海科技,0.32266666666666666,0.8333333333333334
879,0,电子,半导体,数字芯片设计,688049,炬芯科技,0.322,0.46066666666666667
880,0,电子,半导体,数字芯片设计,688589,力合微,0.2833333333333333,0.802
881,1,电子,半导体,模拟芯片设计,300782,卓胜微,0.9333333333333333,0.8493333333333334
882,1,电子,半导体,模拟芯片设计,300661,圣邦股份,0.8926666666666667,0.916
883,1,电子,半导体,模拟芯片设计,688220,翱捷科技-U,0.876,0.04666666666666667
884,1,电子,半导体,模拟芯片设计,688153,唯捷创芯,0.8586666666666667,0.938
885,1,电子,半导体,模拟芯片设计,688536,思瑞浦,0.8473333333333334,0.8933333333333333
886,1,电子,半导体,模拟芯片设计,688052,纳芯微,0.8046666666666666,0.48533333333333334
887,1,电子,半导体,模拟芯片设计,603160,汇顶科技,0.8013333333333333,0.7946666666666666
888,0,电子,半导体,模拟芯片设计,688484,南芯科技,0.7513333333333333,0.858
889,0,电子,半导体,模拟芯片设计,688141,杰华特,0.7446666666666667,0.36733333333333335
890,1,电子,半导体,模拟芯片设计,600877,电科芯片,0.7246666666666667,0.71
891,1,电子,半导体,模拟芯片设计,688798,艾为电子,0.6893333333333334,0.906
892,1,电子,半导体,模拟芯片设计,600171,上海贝岭,0.6473333333333333,0.8806666666666667
893,0,电子,半导体,模拟芯片设计,688515,裕太微-U,0.638,0.698
894,0,电子,半导体,模拟芯片设计,688512,慧智微-U,0.6026666666666667,0.19866666666666666
895,0,电子,半导体,模拟芯片设计,688173,希荻微,0.576,0.9606666666666667
896,1,电子,半导体,模拟芯片设计,300671,富满微,0.5713333333333334,0.756
897,0,电子,半导体,模拟芯片设计,688270,臻镭科技,0.566,0.3973333333333333
898,0,电子,半导体,模拟芯片设计,688381,帝奥微,0.5246666666666666,0.866
899,1,电子,半导体,模拟芯片设计,688368,晶丰明源,0.5166666666666667,0.7526666666666667
900,0,电子,半导体,模拟芯片设计,688458,美芯晟,0.48133333333333334,0.9873333333333333
901,1,电子,半导体,模拟芯片设计,688209,英集芯,0.4766666666666667,0.6933333333333334
902,1,电子,半导体,模拟芯片设计,688508,芯朋微,0.46066666666666667,0.7406666666666667
903,1,电子,半导体,模拟芯片设计,688601,力芯微,0.45466666666666666,0.8713333333333333
904,1,电子,半导体,模拟芯片设计,688699,明微电子,0.408,0.5793333333333334
905,0,电子,半导体,模拟芯片设计,688061,灿瑞科技,0.38533333333333336,0.7533333333333333
906,0,电子,半导体,模拟芯片设计,688391,钜泉科技,0.384,0.834
907,1,电子,半导体,模拟芯片设计,603068,博通集成,0.2906666666666667,0.628
908,0,电子,半导体,模拟芯片设计,688045,必易微,0.25933333333333336,0.658
909,0,电子,半导体,模拟芯片设计,688325,赛微微电,0.18533333333333332,0.6513333333333333
910,0,电子,半导体,模拟芯片设计,688130,晶华微,0.146,0.7893333333333333
911,0,电子,半导体,模拟芯片设计,688286,敏芯股份,0.136,0.6493333333333333
912,1,电子,半导体,集成电路制造,688981,中芯国际,0.996,0.8826666666666667
913,1,电子,半导体,集成电路制造,688396,华润微,0.9426666666666667,0.324
914,0,电子,半导体,集成电路制造,688469,中芯集成-U,0.9013333333333333,0.04066666666666666
915,0,电子,半导体,集成电路制造,688249,晶合集成,0.8946666666666667,0.4713333333333333
916,1,电子,半导体,集成电路制造,300456,赛微电子,0.722,0.96
917,1,电子,半导体,集成电路封测,600584,长电科技,0.9346666666666666,0.3933333333333333
918,1,电子,半导体,集成电路封测,002156,通富微电,0.9006666666666666,0.436
919,1,电子,半导体,集成电路封测,002185,华天科技,0.8566666666666667,0.6333333333333333
920,0,电子,半导体,集成电路封测,688352,颀中科技,0.746,0.9706666666666667
921,0,电子,半导体,集成电路封测,688362,甬矽电子,0.6973333333333334,0.8286666666666667
922,1,电子,半导体,集成电路封测,603005,晶方科技,0.664,0.402
923,0,电子,半导体,集成电路封测,688372,伟测科技,0.6413333333333333,0.9846666666666667
924,0,电子,半导体,集成电路封测,688403,汇成股份,0.5953333333333334,0.86
925,0,电子,半导体,集成电路封测,002077,大港股份,0.5486666666666666,0.52
926,0,电子,半导体,集成电路封测,688135,利扬芯片,0.2826666666666667,0.7686666666666667
927,0,电子,半导体,集成电路封测,430139,华岭股份,0.13666666666666666,0.25866666666666666
928,0,电子,半导体,集成电路封测,688216,气派科技,0.12733333333333333,0.9
929,1,电子,消费电子,品牌消费电子,688036,传音控股,0.9626666666666667,0.9673333333333334
930,1,电子,消费电子,品牌消费电子,002841,视源股份,0.916,0.962
931,1,电子,消费电子,品牌消费电子,300866,安克创新,0.8773333333333333,0.9813333333333333
932,1,电子,消费电子,品牌消费电子,002351,漫步者,0.724,0.9913333333333333
933,1,电子,消费电子,品牌消费电子,688007,光峰科技,0.5586666666666666,0.3473333333333333
934,1,电子,消费电子,品牌消费电子,002045,国光电器,0.5006666666666667,0.058666666666666666
935,0,电子,消费电子,品牌消费电子,301189,奥尼电子,0.22733333333333333,0.368
936,0,电子,消费电子,品牌消费电子,002888,惠威科技,0.09,0.6546666666666666
937,1,纺织服饰,饰品,钟表珠宝,600612,老凤祥,0.87,0.5366666666666666
938,1,纺织服饰,饰品,钟表珠宝,600916,中国黄金,0.7646666666666667,0.42733333333333334
939,1,纺织服饰,饰品,钟表珠宝,002867,周大生,0.75,0.6686666666666666
940,0,纺织服饰,饰品,钟表珠宝,301177,迪阿股份,0.714,0.7813333333333333
941,1,纺织服饰,饰品,钟表珠宝,605599,菜百股份,0.548,0.17666666666666667
942,1,纺织服饰,饰品,钟表珠宝,002345,潮宏基,0.43133333333333335,0.9273333333333333
943,1,纺织服饰,饰品,钟表珠宝,000026,飞亚达,0.33266666666666667,0.20533333333333334
944,0,纺织服饰,饰品,钟表珠宝,002721,*ST金一,0.19,0.15533333333333332
945,1,纺织服饰,饰品,钟表珠宝,002731,萃华珠宝,0.17533333333333334,0.674
946,1,纺织服饰,饰品,钟表珠宝,002574,明牌珠宝,0.16266666666666665,0.5506666666666666
947,0,纺织服饰,饰品,钟表珠宝,300945,曼卡龙,0.15866666666666668,0.18
948,0,纺织服饰,饰品,钟表珠宝,000017,深中华A,0.14866666666666667,0.32666666666666666
949,1,纺织服饰,饰品,钟表珠宝,603900,莱绅通灵,0.07666666666666666,0.266
950,0,纺织服饰,饰品,钟表珠宝,002740,*ST爱迪,0.03266666666666666,0.12866666666666668
951,1,美容护理,化妆品,化妆品制造及其他,300856,科思股份,0.6526666666666666,0.31066666666666665
952,1,美容护理,化妆品,化妆品制造及其他,002243,力合科创,0.594,0.5353333333333333
953,0,美容护理,化妆品,化妆品制造及其他,300132,青松股份,0.13133333333333333,0.452
954,0,美容护理,化妆品,化妆品制造及其他,002094,青岛金王,0.09666666666666666,0.484
955,0,美容护理,化妆品,化妆品制造及其他,300955,嘉亨家化,0.072,0.2826666666666667
956,0,美容护理,化妆品,化妆品制造及其他,300886,华业香料,0.052,0.3486666666666667
957,0,美容护理,化妆品,化妆品制造及其他,300849,锦盛新材,0.046,0.3993333333333333
958,1,美容护理,化妆品,品牌化妆品,603605,珀莱雅,0.9093333333333333,0.13
959,1,美容护理,化妆品,品牌化妆品,300957,贝泰妮,0.89,0.9126666666666666
960,1,美容护理,化妆品,品牌化妆品,600315,上海家化,0.7553333333333333,0.6886666666666666
961,1,美容护理,化妆品,品牌化妆品,603983,丸美股份,0.656,0.18266666666666667
962,1,美容护理,化妆品,品牌化妆品,300740,水羊股份,0.4066666666666667,0.366
963,1,美容护理,化妆品,品牌化妆品,603630,拉芳家化,0.19266666666666668,0.4533333333333333
964,0,美容护理,医疗美容,医美服务,000615,*ST美谷,0.08333333333333333,0.38266666666666665
965,1,美容护理,医疗美容,医美耗材,300896,爱美客,0.9566666666666667,0.572
966,1,美容护理,医疗美容,医美耗材,688363,华熙生物,0.9106666666666666,0.9113333333333333
967,1,计算机,IT服务Ⅱ,IT服务Ⅲ,600845,宝信软件,0.964,0.6406666666666667
968,1,计算机,IT服务Ⅱ,IT服务Ⅲ,000938,紫光股份,0.9586666666666667,0.948
969,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300496,中科创达,0.9213333333333333,0.9506666666666667
970,1,计算机,IT服务Ⅱ,IT服务Ⅲ,600536,中国软件,0.9033333333333333,0.7226666666666667
971,1,计算机,IT服务Ⅱ,IT服务Ⅲ,301236,软通动力,0.846,0.7546666666666667
972,0,计算机,IT服务Ⅱ,IT服务Ⅲ,688343,云天励飞-U,0.842,0.922
973,1,计算机,IT服务Ⅱ,IT服务Ⅲ,600271,航天信息,0.836,0.408
974,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300682,朗新科技,0.83,0.7306666666666667
975,1,计算机,IT服务Ⅱ,IT服务Ⅲ,002065,东华软件,0.8213333333333334,0.894
976,1,计算机,IT服务Ⅱ,IT服务Ⅲ,002368,太极股份,0.8186666666666667,0.8146666666666667
977,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300212,易华录,0.816,0.974
978,1,计算机,IT服务Ⅱ,IT服务Ⅲ,600131,国网信通,0.8093333333333333,0.72
979,1,计算机,IT服务Ⅱ,IT服务Ⅲ,002373,千方科技,0.79,0.6273333333333333
980,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300383,光环新网,0.7886666666666666,0.4246666666666667
981,0,计算机,IT服务Ⅱ,IT服务Ⅲ,688327,云从科技-UW,0.7866666666666666,0.5133333333333333
982,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300339,润和软件,0.772,0.97
983,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300017,网宿科技,0.7686666666666667,0.9513333333333334
984,1,计算机,IT服务Ⅱ,IT服务Ⅲ,688568,中科星图,0.7633333333333333,0.6413333333333333
985,0,计算机,IT服务Ⅱ,IT服务Ⅲ,600225,卓朗科技,0.7606666666666667,0.242
986,1,计算机,IT服务Ⅱ,IT服务Ⅲ,000034,神州数码,0.7573333333333333,0.6873333333333334
987,0,计算机,IT服务Ⅱ,IT服务Ⅲ,688088,虹软科技,0.752,0.3586666666666667
988,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300168,万达信息,0.7486666666666667,0.6206666666666667
989,0,计算机,IT服务Ⅱ,IT服务Ⅲ,002195,二三四五,0.7373333333333333,0.7046666666666667
990,1,计算机,IT服务Ⅱ,IT服务Ⅲ,600850,电科数字,0.7293333333333333,0.5953333333333334
991,1,计算机,IT服务Ⅱ,IT服务Ⅲ,603171,税友股份,0.7273333333333334,0.6006666666666667
992,1,计算机,IT服务Ⅱ,IT服务Ⅲ,600728,佳都科技,0.71,0.44266666666666665
993,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300166,东方国信,0.6906666666666667,0.146
994,1,计算机,IT服务Ⅱ,IT服务Ⅲ,600446,金证股份,0.682,0.49133333333333334
995,0,计算机,IT服务Ⅱ,IT服务Ⅲ,300678,中科信息,0.6813333333333333,0.027333333333333334
996,1,计算机,IT服务Ⅱ,IT服务Ⅲ,688066,航天宏图,0.6773333333333333,0.824
997,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300674,宇信科技,0.6713333333333333,0.9206666666666666
998,1,计算机,IT服务Ⅱ,IT服务Ⅲ,002777,久远银海,0.67,0.9006666666666666
999,1,计算机,IT服务Ⅱ,IT服务Ⅲ,000158,常山北明,0.6606666666666666,0.964
1000,1,计算机,IT服务Ⅱ,IT服务Ⅲ,600718,东软集团,0.66,0.7106666666666667
1001,0,计算机,IT服务Ⅱ,IT服务Ⅲ,688562,航天软件,0.6533333333333333,0.005333333333333333
1002,1,计算机,IT服务Ⅱ,IT服务Ⅲ,603918,金桥信息,0.65,0.8746666666666667
1003,1,计算机,IT服务Ⅱ,IT服务Ⅲ,300634,彩讯股份,0.6433333333333333,0.6213333333333333
1004,1,计算机,IT服务Ⅱ,IT服务Ⅲ,000555,神州信息,0.6426666666666667,0.666
1005,1,计算机,IT服务Ⅱ,IT服务Ⅲ,603881,数据港,0.6293333333333333,0.7966666666666666
